Provincia,departamento,Jardines,Poblacion Jardin,primarias,poblacion_primaria,secundarios,poblacion_secundaria,poblacion_total
Buenos Aires,ITUZAINGO,63.0,10707,45.0,17692,49.0,16004,177983
Buenos Aires,SAN PEDRO,41.0,5781,42.0,8283,24.0,7113,68353
Buenos Aires,ZARATE,57.0,9976,45.0,15431,37.0,13300,131415
Buenos Aires,TRES DE FEBRERO,140.0,21166,87.0,33616,80.0,30170,362319
Buenos Aires,LEANDRO N. ALEM,20.0,1361,15.0,1838,7.0,1700,17153
Buenos Aires,CHACABUCO,44.0,3518,37.0,5344,19.0,4811,52409
Buenos Aires,FLORENCIO VARELA,101.0,44663,98.0,64455,102.0,52426,488103
Buenos Aires,CORONEL DE MARINA L ROSALES,28.0,4705,27.0,7353,19.0,6424,65823
Buenos Aires,LEZAMA,6.0,443,11.0,639,3.0,570,6170
Buenos Aires,GENERAL ARENALES,20.0,1212,11.0,1535,10.0,1404,16231
Buenos Aires,PINAMAR,16.0,3043,10.0,4519,9.0,3979,39224
Catamarca,BELEN,43.0,2482,55.0,3513,25.0,3350,30353
Catamarca,EL ALTO,19.0,394,27.0,517,10.0,485,4375
Catamarca,CAPAYAN,26.0,1697,29.0,2244,12.0,2043,19471
Catamarca,ANCASTI,9.0,243,28.0,334,5.0,322,3282
Córdoba,PUNILLA,78.0,15214,82.0,22996,54.0,19945,219494
Córdoba,SAN ALBERTO,49.0,3328,54.0,4666,22.0,3958,42029
Córdoba,TULUMBA,32.0,1158,41.0,1454,7.0,1262,14092
Córdoba,SOBREMONTE,9.0,345,14.0,468,3.0,474,4381
Corrientes,BELLA VISTA,37.0,4397,35.0,5598,10.0,4349,44369
Corrientes,MERCEDES,36.0,4965,36.0,6120,14.0,4682,49807
Corrientes,SAN ROQUE,23.0,2171,24.0,2726,7.0,2356,22682
Corrientes,ITUZAINGO,26.0,3816,30.0,4878,8.0,4073,38767
Chaco,GENERAL BELGRANO,6.0,1411,13.0,1698,3.0,1470,12807
Chaco,TAPENAGA,3.0,394,6.0,505,5.0,442,4051
Chaco,MAIPU,22.0,2701,52.0,3468,11.0,2776,26354
Chubut,TELSEN,1.0,117,2.0,167,4.0,151,1608
Chubut,FLORENTINO AMEGHINO,1.0,175,1.0,221,1.0,157,1782
Entre Ríos,CONCORDIA,114.0,17901,90.0,24910,38.0,19760,197603
Entre Ríos,GUALEGUAY,49.0,4529,56.0,6359,20.0,5287,56796
Entre Ríos,COLON,57.0,5907,52.0,8095,22.0,6808,74890
Jujuy,DOCTOR MANUEL BELGRANO,131.0,23048,86.0,36369,60.0,29775,319469
Jujuy,EL CARMEN,47.0,11018,41.0,15576,25.0,12999,122259
Jujuy,SAN ANTONIO,6.0,539,6.0,820,2.0,617,6729
Jujuy,VALLE GRANDE,5.0,194,7.0,332,4.0,273,2490
Jujuy,SUSQUES,3.0,439,4.0,604,7.0,483,3966
Jujuy,YAVI,22.0,2367,19.0,3247,5.0,2798,25831
La Pampa,MARACO,26.0,5292,25.0,7633,21.0,6334,69067
La Pampa,LA PAMPA CAPITAL,72.0,8258,42.0,12927,36.0,10902,118504
La Pampa,TOAY,7.0,1540,7.0,2436,4.0,1773,17927
La Pampa,ATREUCO,8.0,769,8.0,1146,6.0,1002,11053
La Rioja,LA RIOJA CAPITAL,99.0,15697,84.0,23293,43.0,20533,210507
La Rioja,ARAUCO,15.0,1353,13.0,1915,9.0,1593,16251
La Rioja,FAMATINA,13.0,479,14.0,757,5.0,711,6984
La Rioja,CASTRO BARROS,6.0,409,7.0,626,3.0,511,5810
Mendoza,GUAYMALLEN,109.0,25349,86.0,36996,45.0,29798,320871
Misiones,MISIONES CAPITAL,138.0,33142,118.0,47460,45.0,37696,391498
Misiones,OBERA,96.0,11680,105.0,16152,56.0,12528,120703
Misiones,CONCEPCION,14.0,1087,20.0,1384,2.0,1152,10303
Neuquén,CATAN LIL,6.0,220,7.0,368,0.0,258,2641
Neuquén,LOS LAGOS,9.0,1136,8.0,1861,5.0,1466,15502
Río Negro,GENERAL ROCA,174.0,29296,165.0,43425,85.0,35515,379627
Río Negro,25 DE MAYO,11.0,1353,12.0,1877,7.0,1607,16555
Río Negro,AVELLANEDA,24.0,3407,29.0,4940,11.0,4126,41160
Río Negro,ÑORQUINCO,2.0,113,2.0,141,3.0,127,1452
Río Negro,9 DE JULIO,9.0,274,7.0,408,3.0,321,3682
Salta,SALTA CAPITAL,200.0,47812,157.0,72054,116.0,59245,624003
Salta,ANTA,57.0,7052,56.0,9429,20.0,7601,69442
Salta,LOS ANDES,4.0,875,3.0,1130,3.0,923,7182
Salta,CACHI,16.0,832,16.0,1236,5.0,883,8928
Salta,RIVADAVIA,65.0,5048,69.0,6427,14.0,4929,38062
Salta,METAN,30.0,4326,27.0,5695,12.0,4488,48028
Salta,LA VIÑA,8.0,760,9.0,1108,3.0,909,8888
San Juan,IGLESIA,11.0,819,14.0,1084,11.0,908,8826
San Juan,CAUCETE,23.0,4319,26.0,5636,20.0,5029,44017
Santa Fe,ROSARIO,372.0,97904,340.0,136909,230.0,111326,1337958
Santa Fe,CASTELLANOS,135.0,15092,124.0,20593,51.0,17437,189464
Santiago del Estero,RIVADAVIA,12.0,487,16.0,649,3.0,539,5314
Santiago del Estero,ALBERDI,35.0,2298,56.0,2854,22.0,2369,20104
Santiago del Estero,ATAMISQUI,25.0,1520,25.0,2168,13.0,1880,14894
Santiago del Estero,FIGUEROA,52.0,2127,67.0,2803,33.0,2471,20246
Santiago del Estero,LORETO,53.0,2243,47.0,3051,30.0,2561,24047
Tucumán,CRUZ ALTA,94.0,21071,75.0,29374,52.0,23883,227688
Tucumán,TAFI DEL VALLE,8.0,1828,6.0,2606,8.0,2135,22382
Buenos Aires,LA MATANZA,377.0,157034,333.0,225872,334.0,181212,1837168
Buenos Aires,SAN VICENTE,31.0,9859,30.0,14032,20.0,10952,97929
Buenos Aires,TANDIL,89.0,9785,60.0,14723,37.0,12884,144678
Buenos Aires,LA PLATA,274.0,52075,199.0,77998,199.0,67326,756074
Buenos Aires,BOLIVAR,47.0,2830,37.0,3857,15.0,3206,37194
Buenos Aires,GENERAL JUAN MADARIAGA,30.0,1548,23.0,2637,11.0,2375,22566
Buenos Aires,DAIREAUX,23.0,1395,20.0,1986,10.0,1828,18328
Buenos Aires,CHIVILCOY,56.0,4906,50.0,7181,22.0,6479,70554
Buenos Aires,AVELLANEDA,152.0,22784,93.0,37082,78.0,32476,366117
Buenos Aires,TAPALQUE,22.0,873,22.0,1125,5.0,1059,10695
Buenos Aires,ADOLFO ALSINA,29.0,1292,23.0,1697,12.0,1437,17344
Buenos Aires,PELLEGRINI,11.0,662,6.0,831,3.0,610,7112
Buenos Aires,MERLO,114.0,48007,120.0,71541,123.0,59718,581484
Buenos Aires,LINCOLN,53.0,3480,41.0,4674,18.0,4080,45191
Buenos Aires,FLORENTINO AMEGHINO,13.0,876,9.0,1275,7.0,1107,10759
Buenos Aires,SALLIQUELO,10.0,653,5.0,963,4.0,846,9344
Catamarca,AMBATO,12.0,374,18.0,439,5.0,401,5087
Catamarca,SANTA MARIA,27.0,2179,32.0,2998,25.0,2619,26822
Corrientes,CURUZU CUATIA,44.0,4649,49.0,6209,14.0,5270,51489
Corrientes,CORRIENTES CAPITAL,171.0,35160,89.0,47808,55.0,40759,437446
Corrientes,ESQUINA,48.0,3662,54.0,4809,14.0,4256,39168
Corrientes,MONTE CASEROS,29.0,4116,34.0,5486,7.0,4434,45602
Chaco,ALMIRANTE BROWN,35.0,4089,58.0,5089,12.0,4604,37794
Chaco,9 DE JULIO,26.0,2987,44.0,3572,10.0,3053,30223
Chaco,MAYOR LUIS J FONTANA,37.0,5880,43.0,7600,15.0,5872,59798
Chubut,SARMIENTO,11.0,1344,8.0,1995,4.0,1510,14477
Chubut,PASO DE INDIOS,3.0,137,3.0,191,3.0,147,1882
Entre Ríos,FEDERAL,53.0,2629,56.0,3327,13.0,2784,29436
Entre Ríos,VICTORIA,50.0,3123,46.0,4259,28.0,3629,40301
Entre Ríos,URUGUAY,93.0,8632,96.0,12543,42.0,10989,115516
Jujuy,LEDESMA,30.0,8147,24.0,11518,16.0,9498,94132
La Pampa,QUEMU QUEMU,5.0,600,7.0,825,5.0,807,8404
La Pampa,CATRILO,5.0,648,6.0,1019,4.0,794,8225
La Pampa,PUELEN,8.0,1095,8.0,1576,6.0,1178,11636
La Rioja,INDEPENDENCIA,8.0,209,10.0,291,8.0,257,2399
Mendoza,MENDOZA CAPITAL,80.0,8283,62.0,11563,58.0,9394,123715
Mendoza,GODOY CRUZ,92.0,13392,67.0,19838,30.0,16701,194557
Mendoza,LAS HERAS,81.0,19700,54.0,28992,27.0,23685,233839
Mendoza,SAN MARTIN,82.0,11642,62.0,17257,23.0,13262,139406
Neuquén,ZAPALA,26.0,3426,27.0,5480,5.0,4533,45540
Neuquén,LONCOPUE,1.0,675,5.0,927,1.0,729,7696
Río Negro,EL CUY,6.0,545,7.0,901,8.0,675,6960
Río Negro,BARILOCHE,88.0,11266,69.0,17315,45.0,13885,161443
Río Negro,PICHI MAHUIDA,9.0,1344,10.0,1943,3.0,1439,16493
Río Negro,SAN ANTONIO,18.0,2730,15.0,4166,8.0,3416,35473
Salta,ROSARIO DE LA FRONTERA,34.0,2966,32.0,4146,7.0,3302,33750
Salta,GENERAL GUEMES,32.0,4858,27.0,6917,8.0,5526,55746
Salta,SANTA VICTORIA,18.0,909,20.0,1436,6.0,1218,9411
San Juan,RIVADAVIA,35.0,8399,35.0,11692,17.0,9610,101334
San Juan,ZONDA,2.0,679,2.0,881,2.0,729,6674
Santa Fe,GENERAL OBLIGADO,131.0,17202,155.0,22397,65.0,19095,197533
Santa Fe,CONSTITUCION,43.0,6793,45.0,9370,27.0,8501,93000
Santa Fe,SAN JERONIMO,57.0,6707,64.0,9086,24.0,7615,84617
Santiago del Estero,MORENO,46.0,4608,72.0,5635,24.0,5178,40352
Santiago del Estero,SANTIAGO DEL ESTERO CAPITAL,149.0,26352,112.0,37231,90.0,30377,328824
Santiago del Estero,GENERAL TABOADA,44.0,4772,52.0,6042,12.0,5394,46304
Santiago del Estero,ROBLES,46.0,5435,38.0,7173,21.0,5982,53879
Santiago del Estero,SARMIENTO,10.0,533,17.0,722,8.0,624,5034
Tucumán,GRANEROS,30.0,1434,29.0,1880,24.0,1613,15539
Tucumán,LEALES,72.0,5678,72.0,7892,50.0,6716,66352
Buenos Aires,LUJAN,69.0,8352,49.0,12341,37.0,10388,110111
Buenos Aires,LOBERIA,34.0,1302,30.0,1865,10.0,1638,18106
Buenos Aires,SAN MIGUEL,102.0,24752,92.0,37035,93.0,30653,327650
Buenos Aires,CHASCOMUS,33.0,3167,38.0,4976,18.0,4223,42191
Buenos Aires,GENERAL LA MADRID,21.0,866,16.0,1263,8.0,980,11535
Buenos Aires,DOLORES,20.0,2569,22.0,3369,9.0,2998,31405
Buenos Aires,BALCARCE,47.0,3638,38.0,5070,20.0,4268,48516
Buenos Aires,PUNTA INDIO,16.0,936,14.0,1384,6.0,1047,12161
Buenos Aires,GENERAL VIAMONTE,25.0,1801,18.0,2538,9.0,2039,22530
Buenos Aires,CAÑUELAS,34.0,6225,38.0,9538,30.0,7497,70542
Buenos Aires,BRAGADO,28.0,3360,22.0,4807,16.0,4203,46227
Buenos Aires,SAN ANTONIO DE ARECO,34.0,2120,18.0,2873,10.0,2569,26695
Buenos Aires,ROJAS,31.0,1851,23.0,2724,9.0,2362,25619
Buenos Aires,ROQUE PEREZ,29.0,1104,25.0,1572,6.0,1316,13901
Buenos Aires,RAUCH,22.0,1197,24.0,1761,7.0,1519,16491
Buenos Aires,SALTO,30.0,3175,20.0,4405,14.0,3794,39257
Buenos Aires,MARCOS PAZ,29.0,5973,24.0,8477,18.0,7148,64761
Buenos Aires,GENERAL ALVARADO,30.0,3570,20.0,4822,19.0,4254,45307
Buenos Aires,COLON,22.0,2014,16.0,2851,11.0,2561,27406
Buenos Aires,PILA,13.0,408,15.0,592,2.0,441,4615
Buenos Aires,LAS FLORES,24.0,1982,39.0,2771,10.0,2543,27136
Buenos Aires,ALBERTI,18.0,904,13.0,1378,6.0,1198,12906
Buenos Aires,SAN CAYETANO,10.0,615,10.0,865,3.0,747,8918
Buenos Aires,MONTE HERMOSO,8.0,596,3.0,942,3.0,782,8444
Buenos Aires,VILLA GESELL,15.0,2583,12.0,4267,12.0,3801,37325
Córdoba,CALAMUCHITA,54.0,5902,65.0,8474,28.0,7104,75462
Córdoba,COLON,97.0,24253,97.0,34951,64.0,29481,294511
Córdoba,RIO CUARTO,142.0,21670,154.0,28900,86.0,24194,277979
Córdoba,MINAS,20.0,371,25.0,499,9.0,454,4855
Córdoba,RIO SECO,29.0,1324,37.0,1890,8.0,1619,15275
Corrientes,GENERAL ALVEAR,10.0,873,12.0,1086,2.0,936,9051
Chaco,INDEPENDENCIA,16.0,2318,28.0,3020,4.0,2776,21948
Chaco,LIBERTAD,13.0,1282,11.0,1682,5.0,1357,13775
Chaco,GENERAL GUEMES,66.0,6921,182.0,9486,57.0,7565,68429
Chaco,LIBERTADOR GENERAL SAN MARTIN,42.0,6514,77.0,8406,17.0,6903,65304
Chaco,SARGENTO CABRAL,8.0,1769,22.0,2286,2.0,1912,18696
Chubut,LANGUIÑEO,3.0,236,2.0,297,5.0,269,2862
Chubut,GAIMAN,12.0,998,9.0,1396,8.0,1244,12505
Chubut,MARTIRES,1.0,64,1.0,74,1.0,54,744
Entre Ríos,FEDERACION,66.0,6876,76.0,9326,25.0,7362,78264
Entre Ríos,TALA,39.0,2477,47.0,3601,13.0,2963,31091
Formosa,LAISHI,17.0,1725,19.0,2496,12.0,2230,19275
Jujuy,RINCONADA,4.0,170,4.0,292,6.0,187,1797
La Pampa,RANCUL,10.0,853,11.0,1281,9.0,1164,11090
La Pampa,LIHUEL CALEL,1.0,39,1.0,52,1.0,44,428
La Rioja,GENERAL ANGEL V PEÑALOZA,10.0,255,16.0,392,10.0,296,3184
La Rioja,ROSARIO VERA PEÑALOZA,21.0,1310,34.0,1900,20.0,1616,15764
Mendoza,GENERAL ALVEAR,56.0,4069,43.0,6260,12.0,4846,52379
Mendoza,JUNIN,40.0,3662,27.0,5299,11.0,4319,46472
Mendoza,LA PAZ,13.0,1018,11.0,1499,3.0,1108,12018
Mendoza,LAVALLE,56.0,4526,40.0,6674,15.0,5019,47086
Misiones,25 DE MAYO,45.0,3369,67.0,4288,32.0,3286,30877
Misiones,ELDORADO,61.0,8721,68.0,12100,17.0,9635,91133
Misiones,CAINGUAS,86.0,6425,95.0,8762,55.0,6766,59875
Salta,ORAN,69.0,16651,59.0,22746,22.0,18047,159715
Salta,IRUYA,3.0,676,4.0,930,2.0,785,6116
Salta,CAFAYATE,11.0,1430,10.0,2378,5.0,1887,17822
Salta,CHICOANA,19.0,2069,18.0,3014,4.0,2568,24715
San Juan,VALLE FERTIL,19.0,772,21.0,963,20.0,801,8425
San Luis,GENERAL JUAN MARTIN DE PUEYRREDON,104.0,19681,102.0,28921,94.0,27055,260769
San Luis,GOBERNADOR DUPUY,13.0,1283,14.0,1708,17.0,1593,14334
Santa Cruz,CORPEN AIKE,5.0,1456,4.0,1949,6.0,1497,15035
Santa Cruz,DESEADO,37.0,10716,44.0,16156,30.0,13468,126266
Santa Fe,SAN CRISTOBAL,111.0,5906,111.0,8274,42.0,6990,72593
Santa Fe,SAN JAVIER,35.0,3076,40.0,4011,13.0,3004,33180
Santiago del Estero,BELGRANO,7.0,1033,12.0,1293,5.0,1074,10809
Tucumán,FAMAILLA,25.0,4239,23.0,5489,16.0,4607,42669
Tucumán,CHICLIGASTA,47.0,7651,41.0,10719,28.0,8977,92308
Tierra del Fuego,USHUAIA,27.0,6135,25.0,8898,18.0,7210,80009
Buenos Aires,GENERAL PUEYRREDON,228.0,41427,169.0,62565,169.0,57730,660569
Buenos Aires,GENERAL SAN MARTIN,128.0,28038,96.0,44539,93.0,39634,444503
Buenos Aires,CAMPANA,63.0,8120,42.0,12587,42.0,10846,107976
Buenos Aires,VILLARINO,38.0,2586,35.0,3677,15.0,3288,32552
Buenos Aires,MONTE,25.0,1922,18.0,3031,10.0,2380,24616
Buenos Aires,CARLOS TEJEDOR,27.0,1107,19.0,1557,9.0,1266,14007
Buenos Aires,GENERAL VILLEGAS,39.0,2797,32.0,4006,16.0,3428,35055
Buenos Aires,BRANDSEN,24.0,2588,22.0,3997,16.0,3510,32350
Buenos Aires,GENERAL PAZ,19.0,1095,25.0,1705,6.0,1390,14141
Buenos Aires,RIVADAVIA,19.0,1734,20.0,2317,10.0,1873,19735
Buenos Aires,OLAVARRIA,84.0,8554,73.0,13055,42.0,11526,122011
Buenos Aires,ESTEBAN ECHEVERRIA,80.0,27670,71.0,41112,70.0,34241,337880
Buenos Aires,TIGRE,149.0,32611,111.0,51961,109.0,45401,446291
Buenos Aires,EXALTACION DE LA CRUZ,22.0,3424,21.0,4920,14.0,3860,40036
Buenos Aires,LAPRIDA,20.0,901,15.0,1366,5.0,1152,11496
Buenos Aires,GUAMINI,27.0,822,18.0,1189,8.0,1063,11662
Buenos Aires,CASTELLI,13.0,760,17.0,1013,3.0,904,9551
Córdoba,POCHO,21.0,377,28.0,472,5.0,471,5070
Córdoba,SAN JAVIER,49.0,4809,52.0,7043,19.0,5838,62700
Córdoba,JUAREZ CELMAN,48.0,5605,55.0,7504,22.0,6295,68317
Corrientes,MBURUCUYA,13.0,1002,16.0,1317,3.0,1230,11541
Corrientes,ITATI,11.0,1136,11.0,1491,6.0,1164,11946
Chaco,O HIGGINS,26.0,2090,33.0,3018,4.0,2575,21544
Chaco,SAN LORENZO,15.0,1707,30.0,2119,2.0,1694,16045
Chaco,CHACABUCO,25.0,3114,33.0,4114,10.0,3194,34493
Chubut,RAWSON,86.0,10491,49.0,15641,27.0,13427,144420
Chubut,BIEDMA,45.0,8111,27.0,12244,17.0,10407,102806
Entre Ríos,SAN SALVADOR,21.0,1743,19.0,2487,5.0,2170,20786
Entre Ríos,FELICIANO,28.0,1461,30.0,2002,10.0,1752,16717
Jujuy,HUMAHUACA,23.0,1752,25.0,2892,19.0,2366,20877
Jujuy,TUMBAYA,11.0,375,11.0,631,5.0,468,5298
Jujuy,COCHINOCA,14.0,1322,14.0,2002,8.0,1782,14998
La Pampa,REALICO,9.0,1232,12.0,1924,11.0,1672,17356
La Pampa,LIMAY MAHUIDA,2.0,33,2.0,46,1.0,24,413
La Pampa,GUATRACHE,5.0,690,7.0,894,6.0,827,9397
La Rioja,CHILECITO,34.0,4579,31.0,7038,17.0,6402,58681
Mendoza,SAN RAFAEL,162.0,17237,130.0,24756,51.0,19958,213204
Mendoza,MALARGUE,29.0,2811,22.0,4345,12.0,3426,32596
Misiones,MONTECARLO,33.0,3674,36.0,5313,15.0,4258,38620
Misiones,CANDELARIA,24.0,3758,30.0,4979,10.0,3937,34945
Neuquén,ÑORQUIN,8.0,440,10.0,646,2.0,522,5572
Neuquén,CONFLUENCIA,155.0,34739,153.0,52500,69.0,42174,467217
Neuquén,LACAR,20.0,2801,19.0,4460,7.0,3818,39567
Salta,GENERAL JOSE DE SAN MARTIN,76.0,19509,77.0,25874,34.0,20452,177448
Salta,GUACHIPAS,7.0,314,10.0,403,2.0,332,3491
San Juan,RAWSON,37.0,11959,49.0,16891,23.0,14120,136582
San Juan,SARMIENTO,23.0,2876,26.0,3853,20.0,3304,27188
San Juan,9 DE JULIO,5.0,1295,5.0,1704,2.0,1390,12498
San Luis,LIBERTADOR GRL SAN MARTIN,10.0,327,27.0,445,34.0,444,4691
San Luis,CHACABUCO,13.0,1946,23.0,2742,23.0,2612,26522
San Luis,GENERAL PEDERNERA,60.0,11922,64.0,17217,58.0,15346,148671
Santa Cruz,MAGALLANES,5.0,1110,3.0,1739,3.0,1324,12828
Santa Fe,LA CAPITAL,214.0,42937,174.0,60178,117.0,51318,568259
