Provincia,Departamento,Cant_BP,Cant_EE,Poblacion
Buenos Aires,MORON,2,284,329517
Buenos Aires,25 DE MAYO,1,101,35411
Buenos Aires,SAN VICENTE,2,80,97929
Buenos Aires,CAMPANA,1,128,107976
Buenos Aires,CORONEL SUAREZ,3,88,41713
Buenos Aires,MONTE,2,45,24616
Buenos Aires,PEHUAJO,4,82,44594
Buenos Aires,PILAR,6,305,393614
Buenos Aires,ARRECIFES,1,49,32077
Buenos Aires,QUILMES,9,463,631774
Buenos Aires,EZEIZA,2,144,198620
Buenos Aires,NECOCHEA,5,131,101483
Buenos Aires,MAR CHIQUITA,1,57,32973
Buenos Aires,ALBERTI,2,29,12906
Buenos Aires,TRES LOMAS,1,19,9090
Buenos Aires,PINAMAR,2,34,39224
Catamarca,AMBATO,1,35,5087
Catamarca,ANDALGALA,1,53,19545
Catamarca,POMAN,3,40,12219
Catamarca,TINOGASTA,1,83,25254
Catamarca,CAPAYAN,4,67,19471
Córdoba,CALAMUCHITA,6,125,75462
Córdoba,SAN JAVIER,5,113,62700
Corrientes,GENERAL PAZ,3,59,17016
Corrientes,SALADAS,1,54,29126
Chaco,PRESIDENCIA DE LA PLAZA,1,25,13938
Chubut,RAWSON,14,152,144420
Chubut,RIO SENGUER,1,19,6347
Entre Ríos,PARANA,11,417,388716
Jujuy,HUMAHUACA,2,48,20877
La Pampa,CHAPALEUFU,5,26,12277
La Pampa,TOAY,1,16,17927
La Pampa,CATRILO,3,14,8225
La Rioja,CHAMICAL,1,43,15630
Mendoza,TUNUYAN,3,65,59972
La Rioja,SAN BLAS DE LOS SAUCES,1,17,4306
Salta,MOLINOS,1,14,5808
Salta,ANTA,5,84,69442
Salta,LA CANDELARIA,2,11,7182
San Juan,SANTA LUCIA,4,42,62697
Santa Fe,LAS COLONIAS,18,195,114730
Santa Fe,CASTELLANOS,21,242,189464
Santiago del Estero,GENERAL TABOADA,3,75,46304
Santiago del Estero,ROBLES,4,77,53879
Tucumán,TAFI VIEJO,4,98,172877
Tucumán,LA COCHA,1,34,21196
Buenos Aires,ITUZAINGO,1,140,177983
Buenos Aires,LOBERIA,2,59,18106
Buenos Aires,TRES ARROYOS,10,99,61889
Buenos Aires,LA PLATA,33,656,756074
Buenos Aires,CORONEL PRINGLES,1,54,24110
Buenos Aires,MAGDALENA,1,58,22653
Buenos Aires,BENITO JUAREZ,1,35,21185
Buenos Aires,BRANDSEN,3,59,32350
Buenos Aires,ADOLFO GONZALES CHAVES,2,39,12847
Buenos Aires,ROQUE PEREZ,1,49,13901
Buenos Aires,NAVARRO,2,60,19888
Buenos Aires,CHACABUCO,2,92,52409
Buenos Aires,PUAN,3,45,16391
Buenos Aires,LANUS,13,360,460081
Buenos Aires,OLAVARRIA,11,175,122011
Buenos Aires,ESTEBAN ECHEVERRIA,3,206,337880
Buenos Aires,RAUCH,2,50,16491
Buenos Aires,TIGRE,13,338,446291
Buenos Aires,HIPOLITO YRIGOYEN,1,20,10581
Buenos Aires,LA COSTA,6,73,100400
Buenos Aires,PELLEGRINI,1,16,7112
Buenos Aires,CAPITAN SARMIENTO,1,30,15882
Buenos Aires,LOBOS,4,81,41418
Buenos Aires,AYACUCHO,1,68,21757
Buenos Aires,MONTE HERMOSO,1,12,8444
Buenos Aires,GENERAL LAVALLE,1,20,4846
Buenos Aires,SAN ISIDRO,7,272,295978
Catamarca,FRAY MAMERTO ESQUIU,4,26,14624
Córdoba,CÓRDOBA CAPITAL,20,1104,1498060
Córdoba,PUNILLA,12,200,219494
Córdoba,GENERAL ROCA,5,70,36064
Corrientes,CORRIENTES CAPITAL,15,249,437446
Chaco,GENERAL BELGRANO,1,21,12807
Chaco,LIBERTADOR GENERAL SAN MARTIN,6,129,65304
Chaco,COMANDANTE FERNANDEZ,2,142,101086
Chubut,TEHUELCHES,2,9,5947
Entre Ríos,GUALEGUAY,2,83,56796
Formosa,PIRANE,3,223,72560
Jujuy,DOCTOR MANUEL BELGRANO,7,238,319469
Jujuy,SANTA BARBARA,2,28,20497
Jujuy,SAN ANTONIO,1,8,6729
La Pampa,HUCAL,4,13,7713
La Rioja,ARAUCO,1,26,16251
Mendoza,GUAYMALLEN,5,197,320871
Mendoza,SAN RAFAEL,14,249,213204
Misiones,MISIONES CAPITAL,7,254,391498
Misiones,ELDORADO,1,123,91133
Neuquén,CHOS MALAL,4,23,18289
Neuquén,MINAS,3,17,9267
Salta,ORAN,4,105,159715
Salta,LA POMA,1,8,1789
Salta,SALTA CAPITAL,27,284,624003
San Juan,CALINGASTA,2,37,10667
Santa Cruz,RIO CHICO,2,8,6271
Santa Cruz,DESEADO,7,106,126266
Santa Fe,IRIONDO,12,104,73636
Santa Fe,SAN JERONIMO,8,123,84617
Santiago del Estero,ALBERDI,1,81,20104
Tucumán,GRANEROS,1,47,15539
Buenos Aires,HURLINGHAM,2,143,185361
Buenos Aires,LUJAN,5,146,110111
Buenos Aires,PATAGONES,1,69,37499
Buenos Aires,BALCARCE,1,87,48516
Buenos Aires,MORENO,16,369,575758
Buenos Aires,CARMEN DE ARECO,1,46,17345
Buenos Aires,GENERAL VILLEGAS,5,80,35055
Buenos Aires,PUNTA INDIO,1,30,12161
Buenos Aires,SAN ANTONIO DE ARECO,2,56,26695
Buenos Aires,9 DE JULIO,2,92,52366
Buenos Aires,VICENTE LOPEZ,6,249,280541
Buenos Aires,RIVADAVIA,1,46,19735
Buenos Aires,CORONEL DE MARINA L ROSALES,4,74,65823
Buenos Aires,CORONEL DORREGO,3,47,15795
Buenos Aires,BARADERO,3,77,39223
Buenos Aires,GENERAL GUIDO,1,21,3157
Buenos Aires,BERISSO,7,78,100685
Buenos Aires,SAN ANDRES DE GILES,1,74,26399
Buenos Aires,GENERAL ALVEAR,1,48,10150
Córdoba,PRESIDENTE ROQUE SAENZ PEÑA,3,68,37551
Córdoba,JUAREZ CELMAN,3,105,68317
Corrientes,CURUZU CUATIA,2,78,51489
Corrientes,SAN COSME,1,44,19679
Chubut,CUSHAMEN,7,45,28099
Chubut,BIEDMA,7,76,102806
Jujuy,LEDESMA,4,71,94132
Jujuy,SUSQUES,2,12,3966
La Pampa,ATREUCO,5,22,11053
La Rioja,CORONEL FELIPE VARELA,1,27,11371
La Rioja,GENERAL ANGEL V PEÑALOZA,1,28,3184
Misiones,GUARANI,2,232,77075
Misiones,OBERA,3,244,120703
Misiones,SAN IGNACIO,2,150,63194
Neuquén,PICUNCHES,1,16,8471
Neuquén,AÑELO,1,17,18150
Neuquén,ZAPALA,2,42,45540
Río Negro,EL CUY,2,16,6960
Río Negro,BARILOCHE,9,157,161443
Río Negro,PICHI MAHUIDA,1,21,16493
Río Negro,ÑORQUINCO,2,5,1452
Salta,LOS ANDES,1,8,7182
Salta,CAFAYATE,1,16,17822
San Juan,POCITO,1,67,72879
San Luis,GENERAL PEDERNERA,10,106,148671
San Juan,ALBARDON,1,33,31281
Santa Fe,LA CAPITAL,23,447,568259
Tucumán,JUAN B ALBERDI,1,34,34745
Buenos Aires,GENERAL PUEYRREDON,6,527,660569
Buenos Aires,GENERAL LA MADRID,1,37,11535
Buenos Aires,GENERAL JUAN MADARIAGA,1,56,22566
Buenos Aires,BRAGADO,4,57,46227
Buenos Aires,ADOLFO ALSINA,2,51,17344
Buenos Aires,MARCOS PAZ,1,64,64761
Buenos Aires,SAN NICOLAS,2,166,166657
Buenos Aires,MERCEDES,1,107,71002
Ciudad de Buenos Aires,CIUDAD DE BUENOS AIRES,43,1719,3095454
Buenos Aires,COLON,1,43,27406
Buenos Aires,CARLOS CASARES,3,57,22905
Buenos Aires,CASTELLI,1,27,9551
Buenos Aires,SAN CAYETANO,2,21,8918
Buenos Aires,TORDILLO,1,10,2528
Catamarca,SANTA ROSA,3,42,13317
Catamarca,EL ALTO,1,56,4375
Córdoba,TERCERO ARRIBA,6,159,120207
Córdoba,TULUMBA,1,60,14092
Corrientes,SAN LUIS DEL PALMAR,1,49,21381
Corrientes,ESQUINA,1,94,39168
Chaco,GENERAL GUEMES,1,287,68429
Chaco,QUITILIPI,3,71,32430
Chubut,LANGUIÑEO,1,8,2862
Chubut,GAIMAN,3,22,12505
Entre Ríos,GUALEGUAYCHU,8,169,125176
Entre Ríos,TALA,2,65,31091
Formosa,PATIÑO,2,238,81600
Formosa,PILCOMAYO,8,165,94116
Jujuy,EL CARMEN,4,86,122259
Jujuy,TUMBAYA,2,16,5298
La Pampa,CALEU CALEU,1,5,2611
La Pampa,LIHUEL CALEL,1,3,428
Mendoza,MENDOZA CAPITAL,3,176,123715
Mendoza,SAN CARLOS,5,69,39752
Mendoza,LUJAN DE CUYO,6,106,171883
Misiones,MONTECARLO,4,64,38620
Misiones,LIBERTADOR GRL SAN MARTIN,2,98,52166
Misiones,GENERAL MANUEL BELGRANO,2,168,45456
Neuquén,PEHUENCHES,2,27,29721
Río Negro,PILCANIYEU,2,16,9309
San Juan,IGLESIA,2,30,8826
Santiago del Estero,JUAN F IBARRA,1,69,20567
Santiago del Estero,CHOYA,2,86,43692
Santiago del Estero,ATAMISQUI,1,41,14894
Santiago del Estero,QUEBRACHOS,1,57,12336
Tucumán,CHICLIGASTA,1,76,92308
Buenos Aires,SAN PEDRO,2,100,68353
Buenos Aires,TRES DE FEBRERO,9,273,362319
Buenos Aires,GENERAL SAN MARTIN,14,294,444503
Buenos Aires,MALVINAS ARGENTINAS,5,227,349401
Buenos Aires,GENERAL PINTO,4,30,12842
Buenos Aires,LEANDRO N. ALEM,3,34,17153
Buenos Aires,CAÑUELAS,2,97,70542
Buenos Aires,BERAZATEGUI,6,286,358328
Buenos Aires,ENSENADA,5,54,63978
Buenos Aires,SUIPACHA,1,33,11736
Buenos Aires,GENERAL ARENALES,2,34,16231
Catamarca,LA PAZ,2,96,26341
Catamarca,PACLIN,2,34,4696
Catamarca,BELEN,5,125,30353
Córdoba,UNION,7,197,113635
Córdoba,SAN ALBERTO,2,105,42029
Córdoba,ISCHILIN,2,71,36023
Catamarca,VALLE VIEJO,4,41,33951
Corrientes,BELLA VISTA,1,72,44369
Corrientes,SANTO TOME,2,78,71922
Corrientes,PASO DE LOS LIBRES,3,57,56778
Chaco,BERMEJO,3,56,28060
Chaco,SAN LORENZO,1,42,16045
Chaco,FRAY JUSTO SANTA MARIA DE ORO,1,31,10643
Chubut,SARMIENTO,1,19,14477
Entre Ríos,VILLAGUAY,3,130,55284
Entre Ríos,ISLAS DEL IBICUY,1,37,13984
Jujuy,PALPALA,4,44,65522
La Pampa,QUEMU QUEMU,4,18,8404
La Pampa,LA PAMPA CAPITAL,8,133,118504
La Pampa,GUATRACHE,5,17,9397
La Rioja,CASTRO BARROS,4,15,5810
Mendoza,GODOY CRUZ,3,146,194557
Mendoza,TUPUNGATO,1,42,41168
Mendoza,MALARGUE,1,53,32596
Misiones,APOSTOLES,1,69,50503
Misiones,CAINGUAS,3,186,59875
Neuquén,ÑORQUIN,2,12,5572
Neuquén,CONFLUENCIA,40,317,467217
Neuquén,LACAR,4,34,39567
Neuquén,LONCOPUE,1,8,7696
Río Negro,CONESA,1,15,7398
Neuquén,ALUMINE,3,14,10173
Salta,METAN,2,47,48028
Salta,SANTA VICTORIA,1,28,9411
San Juan,VALLE FERTIL,2,45,8425
San Luis,GENERAL JUAN MARTIN DE PUEYRREDON,10,165,260769
San Luis,GOBERNADOR DUPUY,2,25,14334
San Luis,BELGRANO,2,45,5575
Santa Cruz,GUER AIKE,8,109,137309
Santa Fe,GENERAL OBLIGADO,14,263,197533
Santa Fe,ROSARIO,39,781,1337958
Tucumán,MONTEROS,5,68,77469
Tucumán,CRUZ ALTA,4,155,227688
Buenos Aires,SAN MIGUEL,4,263,327650
Buenos Aires,SAAVEDRA,3,43,21407
Buenos Aires,DOLORES,1,46,31405
Buenos Aires,GENERAL VIAMONTE,2,41,22530
Buenos Aires,RAMALLO,4,49,39648
Buenos Aires,ESCOBAR,2,217,256071
Buenos Aires,BAHIA BLANCA,15,282,334505
Buenos Aires,GENERAL LAS HERAS,1,38,17980
Buenos Aires,LINCOLN,7,92,45191
Buenos Aires,LAPRIDA,1,32,11496
Buenos Aires,GUAMINI,5,42,11662
Catamarca,CATAMARCA CAPITAL,4,121,186466
Córdoba,RIO SEGUNDO,7,161,113311
Córdoba,MARCOS JUAREZ,11,164,107286
Corrientes,EMPEDRADO,1,50,17948
Corrientes,GOYA,3,155,106223
Corrientes,ITATI,1,21,11946
Corrientes,SAN ROQUE,2,42,22682
Corrientes,CONCEPCION,2,55,26270
Chaco,O HIGGINS,1,51,21544
Entre Ríos,CONCORDIA,5,165,197603
Entre Ríos,FEDERAL,2,76,29436
Entre Ríos,NOGOYA,4,125,42954
Formosa,FORMOSA,8,227,268572
Jujuy,YAVI,2,34,25831
La Pampa,RANCUL,6,28,11090
La Pampa,CONHELO,5,30,15094
Misiones,CANDELARIA,4,52,34945
Neuquén,PICUN LEUFU,1,6,5087
Neuquén,LOS LAGOS,1,19,15502
Río Negro,VALCHETA,1,14,4300
Salta,CERRILLOS,2,28,55713
Salta,LA CALDERA,2,15,12246
San Juan,CAUCETE,1,62,44017
San Juan,ULLUM,1,6,6454
Santiago del Estero,BANDA,13,213,170401
Santiago del Estero,SANTIAGO DEL ESTERO CAPITAL,26,274,328824
Santiago del Estero,OJO DE AGUA,2,60,15008
Tucumán,FAMAILLA,2,43,42669
Tucumán,TAFI DEL VALLE,2,18,22382
Tierra del Fuego,USHUAIA,2,56,80009
Buenos Aires,AZUL,3,125,75152
Buenos Aires,LA MATANZA,16,974,1837168
Buenos Aires,TANDIL,14,168,144678
Buenos Aires,VILLARINO,4,74,32552
Buenos Aires,CARLOS TEJEDOR,2,45,14007
Buenos Aires,CHIVILCOY,1,108,70554
Buenos Aires,ALMIRANTE BROWN,11,416,583209
Buenos Aires,ROJAS,1,53,25619
Buenos Aires,TAPALQUE,1,42,10695
Buenos Aires,FLORENCIO VARELA,10,293,488103
Buenos Aires,GENERAL ALVARADO,2,62,45307
Buenos Aires,MAIPU,1,27,11253
Buenos Aires,SALADILLO,1,78,35423
Buenos Aires,TORNQUIST,4,46,14591
Catamarca,SANTA MARIA,2,81,26822
Córdoba,CRUZ DEL EJE,1,141,64748
Corrientes,MONTE CASEROS,7,55,45602
Chaco,12 DE OCTUBRE,1,54,23179
Chubut,FUTALEUFU,2,67,49965
Chubut,TELSEN,2,6,1608
Entre Ríos,FEDERACION,4,109,78264
Entre Ríos,SAN SALVADOR,2,31,20786
Entre Ríos,DIAMANTE,3,96,52312
Entre Ríos,URUGUAY,6,150,115516
Formosa,LAISHI,2,49,19275
Jujuy,TILCARA,1,21,14621
La Pampa,TRENEL,2,12,5637
La Pampa,LOVENTUE,3,19,9243
La Rioja,FAMATINA,1,34,6984
La Rioja,CHILECITO,3,64,58681
Mendoza,SAN MARTIN,4,128,139406
Misiones,IGUAZU,3,136,99838
Salta,ROSARIO DE LERMA,1,42,50961
San Juan,SAN JUAN CAPITAL,16,166,114849
San Juan,JACHAL,1,76,25269
Santa Fe,GENERAL LOPEZ,21,232,200455
Santa Fe,CONSTITUCION,17,85,93000
Santa Fe,GARAY,2,39,24853
Santa Fe,SAN CRISTOBAL,11,177,72593
Santiago del Estero,RIO HONDO,4,125,66637
Tucumán,TUCUMÁN CAPITAL,10,382,587289
Tucumán,TRANCAS,1,42,23438
Tucumán,LEALES,3,101,66352
Buenos Aires,JUNIN,8,125,100964
Buenos Aires,ZARATE,1,131,131415
Buenos Aires,SAN FERNANDO,7,166,171099
Buenos Aires,TRENQUE LAUQUEN,2,103,49128
Buenos Aires,BOLIVAR,4,84,37194
Buenos Aires,PERGAMINO,4,153,114988
Buenos Aires,LOMAS DE ZAMORA,12,539,685644
Buenos Aires,AVELLANEDA,15,297,366117
Buenos Aires,SALTO,2,56,39257
Buenos Aires,MERLO,4,356,581484
Buenos Aires,GENERAL RODRIGUEZ,1,104,142315
Buenos Aires,LAS FLORES,1,65,27136
Buenos Aires,VILLA GESELL,2,35,37325
Córdoba,RIO PRIMERO,3,136,58181
Córdoba,SAN JUSTO,20,355,228951
Córdoba,RIO CUARTO,16,334,277979
Córdoba,RIO SECO,1,61,15275
Corrientes,LAVALLE,1,76,40406
Corrientes,SAUCE,1,33,10382
Chaco,2 DE ABRIL,1,23,8310
Chaco,MAYOR LUIS J FONTANA,3,81,59798
Chaco,GENERAL DONOVAN,2,37,15061
Chaco,SARGENTO CABRAL,3,35,18696
Chubut,ESCALANTE,7,181,214829
Jujuy,COCHINOCA,3,27,14998
La Pampa,REALICO,8,30,17356
La Pampa,MARACO,6,64,69067
La Pampa,UTRACAN,5,32,17686
La Rioja,LA RIOJA CAPITAL,6,184,210507
La Rioja,SANAGASTA,1,3,2994
Mendoza,LAS HERAS,6,139,233839
Neuquén,COLLON CURA,1,6,4832
Neuquén,CATAN LIL,1,7,2641
Neuquén,HUILICHES,1,18,20853
Salta,ROSARIO DE LA FRONTERA,2,43,33750
Salta,GENERAL JOSE DE SAN MARTIN,5,114,177448
San Juan,CHIMBAS,2,66,103772
San Juan,ZONDA,1,6,6674
Santa Cruz,LAGO ARGENTINO,1,20,25384
Santa Cruz,LAGO BUENOS AIRES,1,10,12584
Santa Fe,CASEROS,10,88,86261
Santa Fe,VERA,8,139,55463
Santiago del Estero,COPO,2,103,35653
Santiago del Estero,JIMENEZ,1,73,18622
Santiago del Estero,LORETO,1,85,24047
Tucumán,YERBA BUENA,1,66,102589
